detail_id,order_id,product_id,quantity
769,271,42,2
770,9,67,3
771,256,48,1
772,133,13,2
773,40,4,3
774,93,95,2
775,416,5,4
776,366,35,2
777,145,11,2
778,364,44,2
779,208,23,5
780,266,69,3
781,3,68,4
782,25,69,3
783,295,46,3
784,54,26,3
785,382,11,5
786,441,55,2
787,194,90,3
788,130,14,1
789,124,25,2
790,205,37,3
791,50,49,1
792,439,4,3
793,18,71,3
794,143,49,1
795,368,84,1
796,377,66,3
797,401,79,5
798,434,45,2
799,314,28,1
800,75,46,1
801,158,47,1
802,222,44,2
803,144,23,2
804,310,78,1
805,315,87,1
806,298,92,1
807,357,52,1
808,486,54,5
809,63,7,4
810,254,21,5
811,227,18,4
812,344,97,1
813,481,15,4
814,24,32,1
815,391,16,4
816,351,13,5
817,201,50,1
818,410,55,4
819,44,82,4
820,131,36,5
821,56,89,5
822,58,36,3
823,119,96,2
824,375,2,5
825,319,71,3
826,314,61,5
827,263,37,1
828,189,87,3
829,499,96,5
830,103,32,5
831,144,100,5
832,21,42,5
833,162,16,3
834,160,24,4
835,13,26,2
836,57,45,2
837,210,19,3
838,275,4,1
839,447,72,4
840,245,44,2
841,425,83,1
842,23,77,1
843,35,57,1
844,439,4,2
845,205,39,3
846,237,63,2
847,392,2,3
848,336,76,1
849,286,78,1
850,86,2,3
851,380,14,3
852,383,25,5
853,204,54,5
854,348,81,4
855,351,1,2
856,332,45,2
857,423,98,2
858,298,16,1
859,311,77,3
860,371,41,5
861,229,70,4
862,306,76,4
863,85,66,3
864,278,83,1
865,339,98,5
866,465,77,3
867,413,24,3
868,83,34,5
869,119,52,5
870,455,74,4
871,390,62,4
872,213,94,2
873,387,19,3
874,446,67,2
875,411,59,5
876,9,7,2
877,11,69,4
878,48,66,2
879,133,97,4
880,266,86,5
881,124,36,4
882,238,86,3
883,355,61,5
884,158,31,1
885,152,72,1
886,375,36,1
887,382,92,5
888,406,97,4
889,119,74,4
890,144,2,2
891,218,7,5
892,464,40,3
893,380,87,3
894,437,10,1
895,30,57,2
896,491,76,5
897,290,89,1
898,369,20,3
899,30,51,5
900,136,6,2
901,193,46,3
902,324,35,1
903,28,41,1
904,17,31,1
905,61,32,5
906,249,73,4
907,264,59,1
908,422,19,1
909,114,15,2
910,489,77,4
911,282,77,5
912,247,46,2
913,3,12,1
914,440,5,5
915,227,92,5
916,22,38,1
917,193,3,1
918,471,87,2
919,216,29,5
920,193,84,2
921,159,75,5
922,313,34,2
923,483,23,3
924,456,29,5
925,294,91,5
926,236,4,5
927,233,78,5
928,368,97,3
929,380,38,3
930,339,20,4
931,280,91,3
932,265,12,1
933,435,82,4
934,390,71,4
935,197,16,2
936,318,53,4
937,264,38,2
938,236,92,5
939,481,26,4
940,262,52,1
941,469,73,2
942,317,31,5
943,316,5,3
944,401,88,3
945,387,53,2
946,20,64,2
947,146,2,4
948,446,83,2
949,35,18,3
950,13,41,1
951,328,22,1
952,98,64,2
953,273,71,1
954,151,85,2
955,424,36,1
956,16,31,5
957,300,23,3
958,188,1,4
959,242,2,2
960,245,22,2
961,207,19,3
962,271,25,1
963,218,50,4
964,118,3,5
965,121,36,3
966,298,27,5
967,440,65,5
968,412,23,3
969,162,95,5
970,477,32,2
971,297,76,2
972,329,47,1
973,183,31,5
974,3,57,5
975,382,81,1
976,450,36,5
977,96,9,1
978,475,80,2
979,406,92,3
980,91,97,3
981,394,59,5
982,197,63,3
983,353,19,3
984,466,44,5
985,185,78,5
986,61,30,2
987,158,60,5
988,250,25,4
989,124,72,1
990,31,2,4
991,348,67,2
992,25,32,1
993,41,21,4
994,48,14,4
995,71,95,1
996,266,1,2
997,211,75,1
998,350,46,2
999,254,52,4
1000,62,74,4
